Polarization,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,Frequency  (MHz),,,,,,,,,,,,,,,,,,,,,,,,,,
,2400,Theta Angle  (degree),-180,-165,-150,-135,-120,-105,-90,-75,-60,-45,-30,-15,0,15,30,45,60,75,90,105,120,135,150,165,180
,,Phi Angle  (degree),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm),Power  (dBm)
,,0,-10.19,-24.52,-13.71,-7.6,-5.75,-6.44,-10.19,-24.52,-13.71,-7.6,-5.75,-6.44,-10.19,-9.61,-9.61,-9.61,-9.61,-9.61,-9.61,-9.61,-9.61,-9.61,-9.61,-9.61,-9.61
,,5,-9.73,-22.21,-14.34,-7.75,-5.71,-6.24,-9.73,-22.21,-14.34,-7.75,-5.71,-6.24,-9.73,-8.975,-8.22,-7.465,-6.71,-5.955,-5.2,-4.445,-3.69,-2.935,-2.18,-1.425,-0.67
,,10,-9.52,-21.32,-14.64,-7.81,-5.69,-6.15,-9.52,-21.32,-14.64,-7.81,-5.69,-6.15,-9.52,-8.34,-6.83,-5.32,-3.81,-2.3,-0.79,0.72,2.23,3.74,5.25,6.76,8.27
,,15,-9.45,-20.97,-14.79,-7.85,-5.69,-6.12,-9.45,-20.97,-14.79,-7.85,-5.69,-6.12,-9.45,-7.705,-5.44,-3.175,-0.91,1.355,3.62,5.885,8.15,10.415,12.68,14.945,17.21
,,20,-9.34,-20.66,-14.86,-7.84,-5.65,-6.05,-9.34,-20.66,-14.86,-7.84,-5.65,-6.05,-9.34,-7.07,-4.05,-1.03,1.99,5.01,8.03,11.05,14.07,17.09,20.11,23.13,26.15
,,25,-9.36,-20.34,-15.21,-8.03,-5.78,-6.14,-9.36,-20.34,-15.21,-8.03,-5.78,-6.14,-9.36,-6.435,-2.66,1.115,4.89,8.665,12.44,16.215,19.99,23.765,27.54,31.315,35.09
,,30,-9,-18.62,-16.38,-8.4,-5.91,-6.07,-9,-18.62,-16.38,-8.4,-5.91,-6.07,-9,-5.8,-1.27,3.26,7.79,12.32,16.85,21.38,25.91,30.44,34.97,39.5,44.03
,,35,-8.75,-17.52,-17.42,-8.72,-6.03,-6.03,-8.75,-17.52,-17.42,-8.72,-6.03,-6.03,-8.75,-5.165,0.12,5.405,10.69,15.975,21.26,26.545,31.83,37.115,42.4,47.685,52.97
